#,Nota,MIDI,Freq_Hz,Inicio_s,Fin_s,Duracion_ms,Velocidad
47,Mi6,88,1318.51,21.48,21.677,197.0,0.478
48,Si5,83,987.77,25.72,25.861,141.0,0.451
49,Si5,83,987.77,8.805,8.991,186.0,0.477
50,Sol6,91,1567.98,15.659,15.822,163.0,0.457
51,La6,93,1760.0,31.099,31.25,151.0,0.477
52,Mi6,88,1318.51,5.645,5.877,232.0,0.475
53,La5,81,880.0,19.656,19.901,245.0,0.472
54,Mi6,88,1318.51,2.161,2.37,209.0,0.406
55,Mi6,88,1318.51,25.557,25.743,186.0,0.461
56,Si5,83,987.77,36.931,37.094,163.0,0.433
57,La6,93,1760.0,8.991,9.165,174.0,0.442
58,Si5,83,987.77,20.922,21.097,174.0,0.405
59,La6,93,1760.0,26.139,26.36,221.0,0.382
60,Si5,83,987.77,33.237,33.422,186.0,0.418
61,La6,93,1760.0,27.509,27.66,151.0,0.426
62,La6,93,1760.0,32.343,32.505,163.0,0.448
63,Sol6,91,1567.98,20.354,20.539,186.0,0.438
64,Mi6,88,1318.51,17.797,17.995,199.0,0.465
65,La5,81,880.0,12.314,12.709,395.0,0.312
66,Sol6,91,1567.98,25.813,26.104,292.0,0.383
67,Sol6,91,1567.98,21.201,21.41,209.0,0.351
68,Mi6,88,1318.51,35.107,35.281,174.0,0.434
69,Fa#6,90,1479.98,11.349,11.651,302.0,0.439
70,Fa#6,90,1479.98,22.851,23.025,174.0,0.425
71,Sol6,91,1567.98,16.88,17.135,255.0,0.445
72,La6,93,1760.0,32.784,32.946,163.0,0.414
73,Si5,83,987.77,17.961,18.112,151.0,0.423
74,Mi6,88,1318.51,27.799,27.998,199.0,0.431
75,La6,93,1760.0,23.269,23.559,290.0,0.399
76,La6,93,1760.0,3.194,3.368,174.0,0.393
77,Si5,83,987.77,30.275,30.461,186.0,0.418
78,Mi6,88,1318.51,37.303,37.454,151.0,0.396
79,La6,93,1760.0,37.442,37.616,174.0,0.412
80,Fa#6,90,1479.98,3.461,4.031,570.0,0.318
81,Sol6,91,1567.98,31.855,32.006,151.0,0.404
82,La6,93,1760.0,38.001,38.152,151.0,0.392
83,Mi6,88,1318.51,29.136,29.287,151.0,0.387
84,La6,93,1760.0,30.472,30.67,197.0,0.388
85,Re5,74,587.33,22.468,22.781,313.0,0.272
86,Sol6,91,1567.98,31.204,31.355,151.0,0.38
87,Mi6,88,1318.51,20.528,20.702,174.0,0.375
88,Sol6,91,1567.98,24.013,24.176,163.0,0.378
89,Si5,83,987.77,38.152,38.326,174.0,0.338
90,La6,93,1760.0,33.748,33.877,129.0,0.371
91,La6,93,1760.0,26.894,27.3,406.0,0.367
92,Si5,83,987.77,38.848,39.313,464.0,0.286
93,Fa#6,90,1479.98,39.498,39.964,466.0,0.281
94,Si5,83,987.77,37.651,37.838,187.0,0.31
95,Sol6,91,1567.98,30.054,30.217,163.0,0.333
96,La6,93,1760.0,16.183,16.322,139.0,0.321
97,Si5,83,987.77,23.617,23.862,245.0,0.266
98,La5,81,880.0,16.078,16.253,174.0,0.276
99,Mi6,88,1318.51,16.717,16.856,139.0,0.236
